to_be_deleted_path,original_filename,found_in_db,canonical_name,actions_summary,notes
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200202_085802_994_recorded.mp4,Gallery__VID__DRS__2020__VID_20200202_085802_994_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200202_090103_393_recorded.mp4,Gallery__VID__DRS__2020__VID_20200202_090103_393_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200207_074831_600_recorded.mp4,Gallery__VID__DRS__2020__VID_20200207_074831_600_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200210_210211_131_recorded.mp4,Gallery__VID__DRS__2020__VID_20200210_210211_131_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200210_210329_754_recorded.mp4,Gallery__VID__DRS__2020__VID_20200210_210329_754_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200210_210714_844_recorded.mp4,Gallery__VID__DRS__2020__VID_20200210_210714_844_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200210_211328_656_recorded.mp4,Gallery__VID__DRS__2020__VID_20200210_211328_656_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200217_102121_485_recorded.mp4,Gallery__VID__DRS__2020__VID_20200217_102121_485_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200217_103915_389_recorded.mp4,Gallery__VID__DRS__2020__VID_20200217_103915_389_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200308_135437_450_recorded.mp4,Gallery__VID__DRS__2020__VID_20200308_135437_450_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200308_135551_026_recorded.mp4,Gallery__VID__DRS__2020__VID_20200308_135551_026_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200308_135716_073_recorded.mp4,Gallery__VID__DRS__2020__VID_20200308_135716_073_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_093531_662_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_093531_662_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_093823_123_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_093823_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_094333_313_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_094333_313_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_094716_081_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_094716_081_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_094829_658_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_094829_658_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_094942_527_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_094942_527_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_095109_078_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_095109_078_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_095237_901_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_095237_901_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100019_589_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100019_589_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100153_721_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100153_721_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100303_086_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100303_086_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100322_520_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100322_520_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100451_292_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100451_292_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_100956_679_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_100956_679_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_101019_079_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_101019_079_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200330_101136_632_recorded.mp4,Gallery__VID__DRS__2020__VID_20200330_101136_632_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_20200408_095846_335_recorded.mp4,Gallery__VID__DRS__2020__VID_20200408_095846_335_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_59720523_235207_650.mp4,Gallery__VID__DRS__2020__VID_59720523_235207_650.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_59750713_003148_863.mp4,Gallery__VID__DRS__2020__VID_59750713_003148_863.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_59780825_184217_523.mp4,Gallery__VID__DRS__2020__VID_59780825_184217_523.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_59820405_100948_729.mp4,Gallery__VID__DRS__2020__VID_59820405_100948_729.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_75691023_010011_754.mp4,Gallery__VID__DRS__2020__VID_75691023_010011_754.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2020__VID_75860712_045959_053.mp4,Gallery__VID__DRS__2020__VID_75860712_045959_053.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_01_18_10_44_58.m4v,Gallery__VID__DRS__2021__QVR_2021_01_18_10_44_58.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_01_18_11_06_42.m4v,Gallery__VID__DRS__2021__QVR_2021_01_18_11_06_42.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_02_01_09_39_26.m4v,Gallery__VID__DRS__2021__QVR_2021_02_01_09_39_26.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_03_22_11_21_56.mp4,Gallery__VID__DRS__2021__QVR_2021_03_22_11_21_56.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_09_13_09_12_09.m4v,Gallery__VID__DRS__2021__QVR_2021_09_13_09_12_09.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_09_13_10_32_59.m4v,Gallery__VID__DRS__2021__QVR_2021_09_13_10_32_59.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_10_08_09_09_28.m4v,Gallery__VID__DRS__2021__QVR_2021_10_08_09_09_28.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_10_08_09_22_47.m4v,Gallery__VID__DRS__2021__QVR_2021_10_08_09_22_47.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_10_08_09_58_59.m4v,Gallery__VID__DRS__2021__QVR_2021_10_08_09_58_59.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__QVR_2021_10_08_10_21_53.m4v,Gallery__VID__DRS__2021__QVR_2021_10_08_10_21_53.m4v,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_152421205_134829_386.mp4,Gallery__VID__DRS__2021__VID_152421205_134829_386.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_152490403_093314_466.mp4,Gallery__VID__DRS__2021__VID_152490403_093314_466.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_152511128_043515_215.mp4,Gallery__VID__DRS__2021__VID_152511128_043515_215.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_153710317_082318_988.mp4,Gallery__VID__DRS__2021__VID_153710317_082318_988.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_153730913_025724_582.mp4,Gallery__VID__DRS__2021__VID_153730913_025724_582.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_153870719_140018_687.mp4,Gallery__VID__DRS__2021__VID_153870719_140018_687.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_198450103_234310_340.mp4,Gallery__VID__DRS__2021__VID_198450103_234310_340.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34561026_152543_715.mp4,Gallery__VID__DRS__2021__VID_34561026_152543_715.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34590806_153129_046.mp4,Gallery__VID__DRS__2021__VID_34590806_153129_046.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34820509_193507_054.mp4,Gallery__VID__DRS__2021__VID_34820509_193507_054.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34820818_030224_082.mp4,Gallery__VID__DRS__2021__VID_34820818_030224_082.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34821116_194116_475.mp4,Gallery__VID__DRS__2021__VID_34821116_194116_475.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_34830214_063931_992.mp4,Gallery__VID__DRS__2021__VID_34830214_063931_992.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_51160818_035335_868.mp4,Gallery__VID__DRS__2021__VID_51160818_035335_868.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_51240521_061650_410.mp4,Gallery__VID__DRS__2021__VID_51240521_061650_410.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_51320325_101818_024.mp4,Gallery__VID__DRS__2021__VID_51320325_101818_024.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_54821128_063513_543.mp4,Gallery__VID__DRS__2021__VID_54821128_063513_543.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_54830219_015132_030.mp4,Gallery__VID__DRS__2021__VID_54830219_015132_030.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_54830505_223143_746.mp4,Gallery__VID__DRS__2021__VID_54830505_223143_746.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_54830726_134654_942.mp4,Gallery__VID__DRS__2021__VID_54830726_134654_942.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_61700822_001249_170.mp4,Gallery__VID__DRS__2021__VID_61700822_001249_170.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_61710613_042721_817.mp4,Gallery__VID__DRS__2021__VID_61710613_042721_817.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_61720908_174736_333.mp4,Gallery__VID__DRS__2021__VID_61720908_174736_333.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_61730114_235415_860.mp4,Gallery__VID__DRS__2021__VID_61730114_235415_860.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_86820626_044147_735.mp4,Gallery__VID__DRS__2021__VID_86820626_044147_735.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_86830202_152915_905.mp4,Gallery__VID__DRS__2021__VID_86830202_152915_905.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_86840507_064745_473.mp4,Gallery__VID__DRS__2021__VID_86840507_064745_473.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__VID_87030120_104515_248.mp4,Gallery__VID__DRS__2021__VID_87030120_104515_248.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2021__YouCamVideo_20211110_073901.mp4,Gallery__VID__DRS__2021__YouCamVideo_20211110_073901.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240312_045017251.TS.mp4,Gallery__VID__DRS__2024__PXL_20240312_045017251.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240312_061222965.TS.mp4,Gallery__VID__DRS__2024__PXL_20240312_061222965.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240810_104636902.TS.mp4,Gallery__VID__DRS__2024__PXL_20240810_104636902.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240816_085011908.TS.mp4,Gallery__VID__DRS__2024__PXL_20240816_085011908.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240816_085119118.TS.mp4,Gallery__VID__DRS__2024__PXL_20240816_085119118.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__PXL_20240816_085210879.TS.mp4,Gallery__VID__DRS__2024__PXL_20240816_085210879.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2024__VID_20330424_090359_131.mp4,Gallery__VID__DRS__2024__VID_20330424_090359_131.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250401_085731604.TS.mp4,Gallery__VID__DRS__2025__PXL_20250401_085731604.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250403_083504488.TS.mp4,Gallery__VID__DRS__2025__PXL_20250403_083504488.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250403_091556360.TS.mp4,Gallery__VID__DRS__2025__PXL_20250403_091556360.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250609_085945878.TS.mp4,Gallery__VID__DRS__2025__PXL_20250609_085945878.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250609_091206194.TS.mp4,Gallery__VID__DRS__2025__PXL_20250609_091206194.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250609_091440742.TS.mp4,Gallery__VID__DRS__2025__PXL_20250609_091440742.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250609_095710336.TS.mp4,Gallery__VID__DRS__2025__PXL_20250609_095710336.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250612_092058866.TS.mp4,Gallery__VID__DRS__2025__PXL_20250612_092058866.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250621_183227892.TS.mp4,Gallery__VID__DRS__2025__PXL_20250621_183227892.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250715_074906734.TS.mp4,Gallery__VID__DRS__2025__PXL_20250715_074906734.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2025__PXL_20250715_101544774.TS.mp4,Gallery__VID__DRS__2025__PXL_20250715_101544774.TS.mp4,False,,,File not found in DB
